,A,B,C
2020-07-11,11450.0,31320.0,44400.0
2020-07-12,11540.0,31860.0,43840.0
2020-07-13,11660.0,32280.0,44500.0
2020-07-14,11990.0,32960.0,45490.0
2020-07-15,11570.0,32030.0,44770.0
2020-07-16,11720.0,32330.0,45150.0
2020-07-17,11500.0,31900.0,44790.0
2020-07-18,11460.0,31770.0,44860.0
2020-07-19,11580.0,31810.0,44200.0
2020-07-20,11610.0,31460.0,44470.0
2020-07-21,11970.0,31760.0,45360.0
2020-07-22,12400.0,32330.0,46260.0
2020-07-23,11260.0,29980.0,43920.0
2020-07-24,12110.0,32030.0,45750.0
2020-07-25,11240.0,30680.0,44180.0
2020-07-26,11860.0,32360.0,44650.0
2020-07-27,11400.0,31630.0,44030.0
2020-07-28,12560.0,34050.0,46640.0
2020-07-29,11870.0,32640.0,45320.0
2020-07-30,11240.0,31380.0,44040.0
2020-07-31,11080.0,31130.0,43750.0
2020-08-01,11090.0,31170.0,43920.0
2020-08-02,11680.0,32260.0,44240.0
2020-08-03,11200.0,30940.0,43520.0
2020-08-04,11780.0,31760.0,44930.0
2020-08-05,11410.0,30750.0,44270.0
2020-08-06,11830.0,31670.0,45250.0
2020-08-07,11270.0,30880.0,44310.0
2020-08-08,11610.0,32070.0,45360.0
2020-08-09,11590.0,32470.0,44640.0
2020-08-10,11740.0,33030.0,45430.0
2020-08-11,12110.0,33860.0,46560.0
2020-08-12,11950.0,33520.0,46420.0
2020-08-13,12700.0,35130.0,48110.0
2020-08-14,11760.0,33250.0,46280.0
2020-08-15,12060.0,33900.0,47130.0
2020-08-16,12050.0,33710.0,46220.0
2020-08-17,11900.0,33050.0,46180.0
2020-08-18,12420.0,33730.0,47450.0
2020-08-19,12660.0,33980.0,48030.0
2020-08-20,12580.0,33850.0,47900.0
2020-08-21,11770.0,32500.0,46320.0
2020-08-22,11690.0,32840.0,46420.0
2020-08-23,12610.0,35180.0,47530.0
2020-08-24,12380.0,34950.0,47420.0
2020-08-25,11900.0,34030.0,46680.0
2020-08-26,12840.0,36020.0,48760.0
2020-08-27,12470.0,35290.0,48010.0
2020-08-28,12540.0,35540.0,48210.0
2020-08-29,11910.0,34250.0,47060.0
2020-08-30,12240.0,34820.0,46850.0
2020-08-31,12470.0,34970.0,47600.0
2020-09-01,12620.0,34890.0,48120.0
2020-09-02,11990.0,33310.0,46910.0
2020-09-03,12090.0,33560.0,47210.0
2020-09-04,11780.0,33240.0,46750.0
2020-09-05,12140.0,34480.0,47850.0
2020-09-06,13050.0,36820.0,49060.0
2020-09-07,12110.0,35040.0,47520.0
2020-09-08,12670.0,36260.0,49050.0
2020-09-09,12350.0,35540.0,48540.0
2020-09-10,12390.0,35620.0,48710.0
2020-09-11,12610.0,36120.0,49260.0
2020-09-12,12110.0,35030.0,48380.0
2020-09-13,12960.0,36620.0,49250.0
2020-09-14,12650.0,35540.0,48810.0
2020-09-15,12810.0,35410.0,49290.0
2020-09-16,11950.0,33270.0,47490.0
2020-09-17,12890.0,35250.0,49480.0
2020-09-18,12370.0,34410.0,48420.0
2020-09-19,12380.0,34870.0,48660.0
2020-09-20,12560.0,35630.0,48180.0
2020-09-21,12640.0,36000.0,48670.0
2020-09-22,12170.0,35010.0,47870.0
2020-09-23,11910.0,34410.0,47380.0
2020-09-24,11920.0,34410.0,47360.0
2020-09-25,12410.0,35510.0,48440.0
2020-09-26,11960.0,34520.0,47590.0
2020-09-27,12080.0,34580.0,46880.0
2020-09-28,11920.0,33840.0,46760.0
2020-09-29,12180.0,33940.0,47480.0
2020-09-30,12660.0,34650.0,48560.0
2020-10-01,11540.0,32260.0,46240.0
2020-10-02,11870.0,33250.0,47090.0
2020-10-03,11840.0,33650.0,47350.0
2020-10-04,12360.0,35130.0,47690.0
2020-10-05,12070.0,34690.0,47500.0
2020-10-06,12480.0,35570.0,48700.0
2020-10-07,11860.0,34190.0,47540.0
2020-10-08,11990.0,34450.0,47880.0
2020-10-09,12480.0,35530.0,49030.0
2020-10-10,11810.0,34050.0,47760.0
2020-10-11,12530.0,35360.0,48340.0
2020-10-12,12320.0,34510.0,48140.0
2020-10-13,12280.0,33940.0,48180.0
2020-10-14,12080.0,33200.0,47800.0
2020-10-15,12220.0,33500.0,48100.0
2020-10-16,11420.0,32080.0,46450.0
2020-10-17,11690.0,33130.0,47270.0
2020-10-18,12450.0,35180.0,48050.0
2020-10-19,12170.0,34800.0,47790.0
2020-10-20,11840.0,34130.0,47320.0
2020-10-21,12470.0,35490.0,48780.0
2020-10-22,12190.0,34930.0,48200.0
2020-10-23,12450.0,35580.0,48810.0
2020-10-24,11420.0,33390.0,46750.0
2020-10-25,12120.0,34760.0,47320.0
2020-10-26,12000.0,34150.0,47330.0
2020-10-27,11440.0,32540.0,46340.0
2020-10-28,11880.0,33240.0,47410.0
2020-10-29,11700.0,32900.0,47130.0
2020-10-30,11550.0,32950.0,47020.0
2020-10-31,11730.0,33860.0,47790.0
2020-11-01,12030.0,34960.0,47710.0
2020-11-02,11970.0,35090.0,48080.0
2020-11-03,12130.0,35510.0,48810.0
2020-11-04,12400.0,36110.0,49630.0
2020-11-05,12450.0,36270.0,49870.0
2020-11-06,13010.0,37570.0,51220.0
2020-11-07,12410.0,36290.0,50150.0
2020-11-08,13100.0,37620.0,50730.0
2020-11-09,12630.0,36230.0,49990.0
2020-11-10,12580.0,35710.0,50080.0
2020-11-11,12430.0,35100.0,49820.0
2020-11-12,12120.0,34460.0,49180.0
2020-11-13,11950.0,34450.0,48930.0
2020-11-14,11900.0,34860.0,49090.0
2020-11-15,12490.0,36600.0,49540.0
2020-11-16,12500.0,36890.0,49950.0
2020-11-17,12980.0,38020.0,51270.0
2020-11-18,12910.0,37900.0,51250.0
2020-11-19,12300.0,36620.0,49940.0
2020-11-20,12040.0,36140.0,49420.0
2020-11-21,12190.0,36520.0,49940.0
2020-11-22,12440.0,36930.0,49530.0
2020-11-23,12350.0,36370.0,49610.0
2020-11-24,12130.0,35480.0,49340.0
2020-11-25,12050.0,35030.0,49270.0
2020-11-26,12510.0,36090.0,50390.0
2020-11-27,12110.0,35560.0,49710.0
2020-11-28,12170.0,36200.0,50200.0
2020-11-29,13240.0,38980.0,51800.0
2020-11-30,13680.0,40200.0,53270.0
2020-12-01,12500.0,37600.0,51000.0
2020-12-02,12830.0,38290.0,51920.0
2020-12-03,12960.0,38580.0,52300.0
2020-12-04,12920.0,38530.0,52300.0
2020-12-05,12730.0,38070.0,52070.0
2020-12-06,12690.0,37770.0,51000.0
2020-12-07,13330.0,38760.0,52660.0
2020-12-08,12460.0,36330.0,50870.0
2020-12-09,12880.0,36910.0,51820.0
2020-12-10,12700.0,36490.0,51400.0
2020-12-11,12890.0,37220.0,51900.0
2020-12-12,12130.0,35990.0,50440.0
2020-12-13,12600.0,37430.0,50570.0
2020-12-14,12550.0,37520.0,50800.0
2020-12-15,12300.0,36970.0,50450.0
2020-12-16,12570.0,37510.0,51100.0
2020-12-17,12520.0,37390.0,50970.0
2020-12-18,12650.0,37730.0,51270.0
2020-12-19,11950.0,36130.0,49830.0
2020-12-20,12050.0,36170.0,49050.0
2020-12-21,12740.0,37300.0,50830.0
2020-12-22,12190.0,35570.0,49750.0
2020-12-23,12660.0,36310.0,50880.0
2020-12-24,11930.0,34680.0,49320.0
2020-12-25,11880.0,34880.0,49380.0
2020-12-26,11880.0,35340.0,49690.0
2020-12-27,12360.0,36820.0,49970.0
2020-12-28,12430.0,37180.0,50600.0
2020-12-29,12550.0,37440.0,51190.0
2020-12-30,12130.0,36430.0,50410.0
2020-12-31,12140.0,36440.0,50520.0
